dataset,FCN,ResNet,Inception,InceptionTime,LITE,LITETime,ROCKET,MultiROCKET
ACSF1,0.896,0.916,0.898,0.94,0.898,0.91,0.886,0.92
Adiac,0.844501278772378,0.833248081841432,0.821994884910486,0.846547314578005,0.810230179028133,0.833759590792839,0.78337596,0.833759590792839
AllGestureWiimoteX,0.71,0.740571428571429,0.772857142857143,0.787142857142857,0.742285714285714,0.765714285714286,0.79,0.727142857142857
AllGestureWiimoteY,0.782,0.793714285714285,0.808857142857143,0.822857142857143,0.771714285714286,0.788571428571429,0.77271429,0.772857142857143
AllGestureWiimoteZ,0.687142857142857,0.725714285714286,0.776285714285714,0.792857142857143,0.731714285714286,0.752857142857143,0.76614286,0.752857142857143
ArrowHead,0.84,0.837714285714286,0.845714285714286,0.851428571428571,0.821714285714286,0.84,0.81428571,0.868571428571428
BME,0.844,0.998666666666666,0.994666666666667,0.993333333333333,0.98,0.993333333333333,1,1
Beef,0.66,0.753333333333333,0.706666666666667,0.7,0.72,0.766666666666667,0.83333333,0.766666666666667
BeetleFly,0.9,0.85,0.83,0.85,0.87,0.9,0.9,0.85
BirdChicken,0.93,0.88,0.95,0.95,0.89,0.9,0.9,0.9
CBF,0.993777777777778,0.995777777777778,0.998888888888889,0.998888888888889,0.997555555555556,0.998888888888889,1,0.996666666666667
Car,0.906666666666667,0.916666666666667,0.903333333333333,0.916666666666667,0.923333333333333,0.933333333333333,0.84666667,0.916666666666667
Chinatown,0.979591836734694,0.978425655976676,0.979591836734694,0.982507288629738,0.980174927113703,0.982507288629738,0.98250729,0.979591836734694
ChlorineConcentration,0.804010416666667,0.852760416666667,0.8690625,0.873177083333333,0.84265625,0.8484375,0.81453125,0.784114583333333
CinCECGTorso,0.822898550724637,0.837826086956521,0.725652173913043,0.85,0.782463768115942,0.873188405797101,0.83615942,0.951449275362319
Coffee,1,1,1,1,1,1,1,1
Computers,0.8176,0.8056,0.7856,0.792,0.7952,0.812,0.7612,0.784
CricketX,0.791794871794872,0.798974358974359,0.838461538461539,0.851282051282051,0.808717948717949,0.830769230769231,0.81948718,0.807692307692308
CricketY,0.782051282051282,0.810256410256411,0.842051282051282,0.858974358974359,0.832820512820513,0.876923076923077,0.85230769,0.843589743589744
CricketZ,0.80051282051282,0.808717948717949,0.847692307692308,0.853846153846154,0.843589743589744,0.861538461538462,0.85589744,0.835897435897436
Crop,0.739535714285714,0.742928571428571,0.752404761904762,0.770119047619048,0.715226190476191,0.757321428571429,0.75134524,0.774761904761905
DiatomSizeReduction,0.358823529411765,0.300653594771242,0.941830065359477,0.944444444444444,0.952941176470588,0.96078431372549,0.96993464,0.96078431372549
DistalPhalanxOutlineAgeGroup,0.712230215827338,0.717985611510791,0.736690647482014,0.741007194244604,0.723741007194244,0.712230215827338,0.75899281,0.76978417266187
DistalPhalanxOutlineCorrect,0.760144927536232,0.770289855072464,0.779710144927536,0.793478260869565,0.752173913043478,0.760869565217391,0.76956522,0.800724637681159
DistalPhalanxTW,0.693525179856115,0.663309352517985,0.660431654676259,0.676258992805755,0.683453237410072,0.712230215827338,0.71870504,0.690647482014388
DodgerLoopDay,0.3975,0.15,0.545,0.5875,0.54,0.575,0.5725,0.6
DodgerLoopGame,0.765217391304348,0.710144927536232,0.846376811594203,0.86231884057971,0.802898550724638,0.818840579710145,0.87318841,0.833333333333333
DodgerLoopWeekend,0.911594202898551,0.952173913043478,0.968115942028986,0.971014492753623,0.968115942028986,0.971014492753623,0.97463768,0.978260869565217
ECG200,0.88,0.874,0.926,0.93,0.896,0.92,0.906,0.92
ECG5000,0.940533333333333,0.935066666666667,0.937911111111111,0.94,0.940088888888889,0.942666666666667,0.94715556,0.946444444444444
ECGFiveDays,0.98815331010453,0.966318234610917,0.998606271777004,1,0.997677119628339,0.997677119628339,1,1
EOGHorizontalSignal,0.573480662983425,0.599447513812154,0.585082872928177,0.591160220994475,0.599447513812155,0.635359116022099,0.63895028,0.657458563535912
EOGVerticalSignal,0.45414364640884,0.445303867403315,0.465193370165746,0.455801104972376,0.390055248618784,0.411602209944751,0.54143646,0.535911602209945
Earthquakes,0.717985611510791,0.712230215827338,0.729496402877698,0.748201438848921,0.710791366906475,0.733812949640288,0.74820144,0.748201438848921
ElectricDevices,0.707456879782129,0.727869277655298,0.706082220204902,0.720918168849695,0.678926209311373,0.70250291790948,0.72941253,0.735442873816626
EthanolLevel,0.6796,0.7584,0.812,0.822,0.6988,0.74,0.5828,0.638
FaceAll,0.93810650887574,0.866745562130177,0.790769230769231,0.792899408284024,0.791360946745562,0.792899408284024,0.94650888,0.799408284023669
FaceFour,0.927272727272727,0.954545454545455,0.961363636363636,0.965909090909091,0.952272727272727,0.954545454545455,0.97727273,0.931818181818182
FacesUCR,0.944292682926829,0.954243902439024,0.966146341463414,0.969756097560976,0.954536585365854,0.961951219512195,0.96141463,0.961463414634146
FiftyWords,0.651428571428571,0.74021978021978,0.82021978021978,0.837362637362637,0.767472527472527,0.806593406593407,0.83032967,0.859340659340659
Fish,0.961142857142857,0.980571428571428,0.977142857142857,0.971428571428571,0.980571428571428,0.977142857142857,0.97942857,0.988571428571428
FordA,0.916515151515151,0.936969696969697,0.955757575757576,0.961363636363636,0.953636363636364,0.958333333333333,0.94439394,0.957575757575757
FordB,0.779506172839506,0.813086419753086,0.848888888888889,0.860493827160494,0.844197530864198,0.853086419753086,0.80506173,0.838271604938272
FreezerRegularTrain,0.996561403508772,0.998456140350877,0.996210526315789,0.996491228070175,0.998035087719298,0.997894736842105,0.99761404,0.999649122807018
FreezerSmallTrain,0.697263157894737,0.832210526315789,0.855649122807017,0.856491228070175,0.953122807017544,0.961052631578947,0.94957895,0.995438596491228
Fungi,0.013978494623656,0.17741935483871,1,1,0.997849462365591,1,1,1
GestureMidAirD1,0.7,0.698461538461539,0.713846153846154,0.746153846153846,0.74,0.753846153846154,0.71692308,0.753846153846154
GestureMidAirD2,0.627692307692308,0.667692307692308,0.7,0.715384615384615,0.673846153846154,0.707692307692308,0.66076923,0.707692307692308
GestureMidAirD3,0.326153846153846,0.34,0.369230769230769,0.369230769230769,0.384615384615385,0.423076923076923,0.41461538,0.515384615384615
GesturePebbleZ1,0.87906976744186,0.901162790697674,0.923255813953488,0.924418604651163,0.911627906976744,0.918604651162791,0.90581395,0.918604651162791
GesturePebbleZ2,0.784810126582279,0.777215189873418,0.881012658227848,0.886075949367089,0.879746835443038,0.89873417721519,0.83037975,0.860759493670886
GunPoint,0.997333333333333,0.990666666666666,0.998666666666666,1,0.997333333333333,1,1,1
GunPointAgeSpan,0.991772151898734,0.996835443037975,0.988607594936709,0.987341772151899,0.991772151898734,0.990506329113924,0.99683544,1
GunPointMaleVersusFemale,0.99620253164557,0.992405063291139,0.994303797468354,0.993670886075949,0.990506329113924,0.990506329113924,0.99841772,1
GunPointOldVersusYoung,0.987936507936508,0.989206349206349,0.968888888888889,0.974603174603175,0.971428571428571,0.977777777777778,0.99111111,1
Ham,0.714285714285714,0.758095238095238,0.714285714285714,0.714285714285714,0.721904761904762,0.714285714285714,0.72571429,0.723809523809524
HandOutlines,0.811351351351351,0.913513513513513,0.945405405405406,0.956756756756757,0.937297297297297,0.954054054054054,0.94243243,0.951351351351351
Haptics,0.474025974025974,0.50974025974026,0.545454545454545,0.564935064935065,0.52987012987013,0.564935064935065,0.52402597,0.542207792207792
Herring,0.65,0.6,0.684375,0.6875,0.690625,0.765625,0.6921875,0.6875
HouseTwenty,0.981512605042017,0.983193277310924,0.979831932773109,0.983193277310924,0.981512605042017,0.983193277310924,0.96386555,0.991596638655462
InlineSkate,0.323272727272727,0.377090909090909,0.480727272727273,0.505454545454546,0.543272727272727,0.550909090909091,0.45690909,0.470909090909091
InsectEPGRegularTrain,0.998393574297189,0.997590361445783,0.996787148594377,0.995983935742972,0.995180722891566,0.995983935742972,1,1
InsectEPGSmallTrain,0.29718875502008,0.371887550200803,0.94136546184739,0.943775100401606,0.955020080321285,0.963855421686747,0.97911647,1
InsectWingbeatSound,0.392525252525252,0.499292929292929,0.629090909090909,0.631818181818182,0.61040404040404,0.633333333333333,0.65681818,0.672727272727273
ItalyPowerDemand,0.96268221574344,0.961516034985423,0.965986394557823,0.965014577259475,0.968513119533528,0.966958211856171,0.96958212,0.967930029154519
LargeKitchenAppliances,0.899733333333333,0.901333333333333,0.9008,0.898666666666667,0.8816,0.890666666666667,0.90053333,0.882666666666667
Lightning2,0.734426229508197,0.780327868852459,0.790163934426229,0.786885245901639,0.754098360655738,0.754098360655738,0.75901639,0.672131147540984
Lightning7,0.827397260273973,0.827397260273973,0.813698630136986,0.821917808219178,0.827397260273973,0.835616438356164,0.82328767,0.849315068493151
Mallat,0.970319829424307,0.9736460554371,0.955991471215352,0.962046908315565,0.947633262260128,0.95863539445629,0.95594883,0.927078891257996
Meat,0.783333333333333,0.99,0.93,0.95,0.913333333333333,0.933333333333333,0.94833333,0.916666666666667
MedicalImages,0.782631578947368,0.769736842105263,0.791578947368421,0.8,0.752631578947368,0.785526315789474,0.79947368,0.807894736842105
MelbournePedestrian,0.914309143091431,0.909225092250923,0.905371053710537,0.910209102091021,0.898564985649856,0.90569905699057,0.90438704,0.962689626896269
MiddlePhalanxOutlineAgeGroup,0.535064935064935,0.545454545454545,0.522077922077922,0.538961038961039,0.524675324675325,0.512987012987013,0.59025974,0.636363636363636
MiddlePhalanxOutlineCorrect,0.791752577319588,0.826116838487973,0.821305841924399,0.828178694158076,0.82680412371134,0.848797250859107,0.83848797,0.859106529209622
MiddlePhalanxTW,0.5,0.494805194805195,0.503896103896104,0.532467532467532,0.507792207792208,0.5,0.56038961,0.538961038961039
MixedShapesRegularTrain,0.957938144329897,0.972865979381443,0.964371134020618,0.969896907216495,0.976824742268041,0.980618556701031,0.97105155,0.979381443298969
MixedShapesSmallTrain,0.894268041237113,0.916536082474227,0.910103092783505,0.91298969072165,0.938639175257732,0.943917525773196,0.9382268,0.961649484536082
MoteStrain,0.934345047923323,0.923961661341853,0.894888178913738,0.896166134185303,0.875718849840256,0.88258785942492,0.91461661,0.941693290734824
NonInvasiveFetalECGThorax1,0.953791348600509,0.941374045801527,0.956335877862595,0.959287531806616,0.952162849872773,0.959796437659033,0.9529771,0.958778625954198
NonInvasiveFetalECGThorax2,0.952773536895674,0.943613231552163,0.957455470737914,0.961832061068702,0.953791348600509,0.960814249363868,0.96905852,0.968447837150127
OSULeaf,0.967768595041322,0.980165289256198,0.929752066115702,0.933884297520661,0.956198347107438,0.954545454545455,0.94090909,0.954545454545455
OliveOil,0.506666666666667,0.846666666666667,0.846666666666667,0.866666666666667,0.693333333333333,0.8,0.91666667,0.966666666666667
PLAID,0.903538175046555,0.940409683426443,0.937057728119181,0.942271880819367,0.906517690875233,0.919925512104283,0.90260708,0.934823091247672
PhalangesOutlinesCorrect,0.821678321678322,0.845221445221445,0.834731934731935,0.858974358974359,0.821678321678322,0.84032634032634,0.83426573,0.834498834498834
Phoneme,0.32542194092827,0.333438818565401,0.329008438818565,0.340189873417721,0.309388185654008,0.337025316455696,0.27985232,0.347573839662447
PickupGestureWiimoteZ,0.744,0.704,0.748,0.76,0.756,0.78,0.83,0.84
PigAirwayPressure,0.192307692307692,0.405769230769231,0.513461538461538,0.543269230769231,0.347115384615385,0.471153846153846,0.09519231,0.596153846153846
PigArtPressure,0.9875,0.991346153846154,0.992307692307692,0.995192307692308,0.993269230769231,0.995192307692308,0.95384615,0.951923076923077
PigCVP,0.803846153846154,0.918269230769231,0.948076923076923,0.961538461538462,0.935576923076923,0.947115384615385,0.93413462,0.870192307692308
Plane,1,1,1,1,1,1,1,1
PowerCons,0.872222222222222,0.878888888888889,0.95,0.955555555555556,0.944444444444444,0.961111111111111,0.94,0.994444444444444
ProximalPhalanxOutlineAgeGroup,0.830243902439024,0.846829268292683,0.833170731707317,0.839024390243902,0.837073170731707,0.853658536585366,0.85560976,0.853658536585366
ProximalPhalanxOutlineCorrect,0.898969072164948,0.919587628865979,0.91340206185567,0.927835051546392,0.905154639175258,0.917525773195876,0.89896907,0.917525773195876
ProximalPhalanxTW,0.769756097560976,0.772682926829268,0.769756097560976,0.785365853658537,0.781463414634146,0.804878048780488,0.81658537,0.819512195121951
RefrigerationDevices,0.5104,0.530133333333333,0.513066666666667,0.514666666666667,0.496533333333333,0.496,0.53733333,0.528
Rock,0.632,0.552,0.78,0.82,0.828,0.86,0.9,0.86
ScreenType,0.620266666666667,0.615466666666667,0.584533333333333,0.589333333333333,0.565866666666667,0.589333333333333,0.48533333,0.56
SemgHandGenderCh2,0.831333333333333,0.823666666666667,0.815333333333333,0.816666666666667,0.843666666666667,0.868333333333333,0.92683333,0.951666666666667
SemgHandMovementCh2,0.478222222222222,0.439111111111111,0.406666666666667,0.444444444444444,0.478666666666667,0.511111111111111,0.64511111,0.768888888888889
SemgHandSubjectCh2,0.741777777777778,0.738666666666667,0.784888888888889,0.811111111111111,0.767555555555555,0.802222222222222,0.88111111,0.917777777777778
ShakeGestureWiimoteZ,0.884,0.88,0.888,0.9,0.928,0.96,0.898,0.94
ShapeletSim,0.747777777777778,0.782222222222222,0.952222222222222,0.988888888888889,0.737777777777778,0.75,1,1
ShapesAll,0.892333333333333,0.926333333333333,0.92,0.925,0.899666666666667,0.913333333333333,0.90683333,0.921666666666667
SmallKitchenAppliances,0.776,0.781333333333334,0.757866666666667,0.776,0.757866666666667,0.770666666666667,0.8184,0.821333333333333
SmoothSubspace,0.969333333333333,0.98,0.98,0.98,0.984,0.986666666666667,0.97866667,0.98
SonyAIBORobotSurface1,0.965058236272879,0.960732113144759,0.866555740432612,0.866888519134775,0.841597337770383,0.835274542429285,0.92246256,0.886855241264559
SonyAIBORobotSurface2,0.977334732423924,0.975445960125918,0.954039874081847,0.959076600209864,0.939559286463798,0.941238195173137,0.91259182,0.940188877229801
StarLightCurves,0.966270033997086,0.972292374939291,0.977634774162215,0.979844584749879,0.97442933462846,0.976687712481787,0.98096163,0.981665857212239
Strawberry,0.96972972972973,0.98,0.982702702702703,0.983783783783784,0.978378378378378,0.983783783783784,0.98135135,0.981081081081081
SwedishLeaf,0.96704,0.96256,0.96608,0.9696,0.95584,0.9616,0.964,0.9792
Symbols,0.964422110552764,0.893065326633166,0.981105527638191,0.981909547738693,0.98070351758794,0.982914572864322,0.97427136,0.982914572864322
SyntheticControl,0.987333333333333,0.996666666666667,0.995333333333333,0.996666666666667,0.998666666666666,1,0.99966667,0.993333333333333
ToeSegmentation1,0.959649122807017,0.957017543859649,0.964912280701754,0.973684210526316,0.969298245614035,0.978070175438596,0.96842105,0.956140350877193
ToeSegmentation2,0.887692307692308,0.893846153846154,0.947692307692308,0.953846153846154,0.927692307692308,0.938461538461538,0.92384615,0.907692307692308
Trace,1,1,1,1,1,1,1,1
TwoLeadECG,0.99964881474978,1,0.995961369622476,0.995610184372256,0.997892888498683,0.998244073748903,0.99912204,0.998244073748903
TwoPatterns,0.86945,0.99995,1,1,1,1,1,1
UMD,0.986111111111111,0.990277777777778,0.983333333333333,0.986111111111111,0.954166666666667,0.965277777777778,0.99236111,0.993055555555556
UWaveGestureLibraryAll,0.814461194863205,0.860804020100503,0.946231155778894,0.951982132886656,0.890954773869347,0.912339475153546,0.97537688,0.979899497487437
UWaveGestureLibraryX,0.750753768844221,0.781239530988275,0.812227805695142,0.821887213847013,0.809268565047459,0.829424902289224,0.85474595,0.869625907314349
UWaveGestureLibraryY,0.643439419318816,0.665829145728643,0.754383026242323,0.766890005583473,0.723841429369068,0.761585706309324,0.77398102,0.797319932998325
UWaveGestureLibraryZ,0.726465661641541,0.748632049134562,0.75499720826354,0.761027359017309,0.756169737576773,0.780848687883864,0.79190396,0.815466219988833
Wafer,0.997242050616483,0.99805321219987,0.998734587929916,0.99870214146658,0.999026606099935,0.999026606099935,0.99823167,0.999513303049968
Wine,0.625925925925926,0.722222222222222,0.666666666666667,0.666666666666667,0.640740740740741,0.666666666666667,0.81296296,0.888888888888889
WordSynonyms,0.564263322884013,0.616614420062696,0.729153605015674,0.760188087774295,0.678683385579937,0.717868338557994,0.75344828,0.775862068965517
Worms,0.776623376623377,0.761038961038961,0.768831168831169,0.792207792207792,0.81038961038961,0.818181818181818,0.74025974,0.753246753246753
WormsTwoClass,0.732467532467533,0.748051948051948,0.758441558441558,0.779220779220779,0.784415584415584,0.766233766233766,0.7974026,0.792207792207792
Yoga,0.8424,0.866733333333333,0.8998,0.907666666666667,0.906733333333333,0.917666666666667,0.91036667,0.919
