dataset,LITETime-1,LITETime-2,LITETime-3,LITETime-4,LITETime-5,LITETime-6,LITETime-7,LITETime-8,LITETime-9,LITETime-10
ACSF1,0.892,0.904888888888889,0.907666666666667,0.908714285714286,0.908690476190476,0.908,0.907333333333333,0.906888888888889,0.908,0.91
Adiac,0.823017902813299,0.834441602728048,0.837063086104007,0.837766410912191,0.837352332237243,0.836682499086591,0.835954816709292,0.834953111679454,0.834526854219949,0.836317135549872
ArrowHead,0.828571428571429,0.826285714285714,0.830190476190476,0.830503401360544,0.833061224489796,0.833251700680272,0.835238095238095,0.83631746031746,0.836571428571429,0.84
BME,0.976,0.980296296296296,0.983,0.983301587301587,0.98441798941799,0.984730158730159,0.985055555555556,0.985333333333333,0.986,0.986666666666667
Beef,0.746666666666667,0.744444444444444,0.747222222222222,0.748095238095238,0.749206349206349,0.749365079365079,0.749444444444444,0.751111111111111,0.753333333333333,0.766666666666667
BeetleFly,0.84,0.848888888888889,0.852916666666667,0.86,0.864285714285714,0.872380952380953,0.878333333333333,0.885555555555555,0.89,0.9
BirdChicken,0.89,0.894444444444444,0.894166666666667,0.896428571428572,0.898611111111111,0.9,0.9,0.9,0.9,0.9
CBF,0.998222222222222,0.998592592592593,0.998712962962963,0.998767195767196,0.998840388007054,0.998883597883598,0.998888888888889,0.998888888888889,0.998888888888889,0.998888888888889
Car,0.931666666666666,0.938148148148148,0.938472222222222,0.938095238095238,0.937632275132275,0.936111111111111,0.935138888888889,0.934074074074074,0.933333333333333,0.933333333333333
Chinatown,0.980758017492711,0.98153547133139,0.981632653061224,0.981591003748438,0.981454486556527,0.981507705122865,0.981559766763848,0.98166504697117,0.981632653061224,0.982507288629738
ChlorineConcentration,0.845078125,0.850266203703704,0.851358506944444,0.852201140873016,0.852582465277778,0.852805059523809,0.853005642361111,0.853090277777778,0.853098958333333,0.853385416666667
CinCECGTorso,0.810507246376811,0.847971014492754,0.873623188405797,0.876066252587992,0.877188290775247,0.877850241545893,0.878043478260869,0.878421900161031,0.878478260869565,0.878985507246377
Coffee,1,1,1,1,1,1,1,1,1,1
Computers,0.8044,0.808088888888889,0.811866666666667,0.811961904761905,0.814809523809524,0.816438095238095,0.818733333333333,0.821333333333333,0.8236,0.828
CricketX,0.815641025641026,0.828945868945869,0.833803418803419,0.837240537240537,0.839183964183964,0.840659340659341,0.841645299145299,0.841652421652422,0.840769230769231,0.841025641025641
CricketY,0.82,0.833789173789174,0.84,0.842539682539683,0.844444444444444,0.844493284493285,0.846153846153846,0.846267806267806,0.846153846153846,0.848717948717949
CricketZ,0.838974358974359,0.856296296296296,0.863183760683761,0.866483516483517,0.869108669108669,0.871306471306471,0.872884615384616,0.875441595441595,0.875128205128205,0.879487179487179
Crop,0.716619047619048,0.736526455026455,0.747502976190476,0.754,0.757611252834467,0.760420351473923,0.762164186507937,0.764029100529101,0.764505952380952,0.765714285714286
DiatomSizeReduction,0.952287581699346,0.950108932461873,0.94983660130719,0.950513538748833,0.949540927482104,0.948443821973234,0.948393246187364,0.947857661583152,0.945751633986928,0.944444444444444
DistalPhalanxOutlineAgeGroup,0.71294964028777,0.713029576338929,0.718405275779377,0.717848578280233,0.718568002740665,0.717882836587873,0.717925659472422,0.715747402078337,0.713669064748201,0.712230215827338
DistalPhalanxOutlineCorrect,0.759057971014493,0.760708534621578,0.765670289855072,0.764216701173223,0.76626121463078,0.766494133885438,0.767149758454106,0.769645732689211,0.770289855072464,0.77536231884058
DistalPhalanxTW,0.676978417266187,0.685531574740208,0.689208633093525,0.690887290167866,0.689733927143999,0.690339157245632,0.689328537170264,0.686011191047162,0.683453237410072,0.683453237410072
ECG200,0.894,0.891555555555555,0.893583333333333,0.891333333333333,0.892857142857143,0.892095238095238,0.89275,0.891555555555556,0.894,0.89
ECG5000,0.940488888888889,0.941975308641975,0.942418518518518,0.942642328042328,0.942893298059965,0.942930158730159,0.943122222222222,0.943106172839506,0.943333333333333,0.943111111111111
ECGFiveDays,0.996631823461092,0.996593108788231,0.996438250096786,0.996266799402688,0.99611470604502,0.995912836679387,0.995770421989934,0.995663956639566,0.995586527293844,0.995354239256678
EOGHorizontalSignal,0.581491712707182,0.595395948434622,0.601381215469613,0.602394106813996,0.604906603525388,0.604959221257564,0.606123388581952,0.606629834254144,0.609668508287293,0.607734806629834
EOGVerticalSignal,0.39585635359116,0.413382443216698,0.419313996316759,0.422428308339911,0.424614136630711,0.425585372270455,0.426565377532228,0.425782688766114,0.424861878453039,0.422651933701657
Earthquakes,0.715107913669065,0.728057553956835,0.725179856115108,0.723878040424803,0.723192874272011,0.723775265501884,0.722182254196643,0.721502797761791,0.720863309352518,0.712230215827338
ElectricDevices,0.684139540915575,0.697540310379112,0.701812345999222,0.70511452408742,0.706071824830741,0.70734386868481,0.707543336359313,0.708459776077465,0.707897808325768,0.708987161198288
EthanolLevel,0.7444,0.764888888888889,0.7718,0.775028571428572,0.77684126984127,0.778180952380952,0.77865,0.780533333333333,0.7792,0.784
FaceAll,0.819704142011834,0.821998685075608,0.819462524654832,0.819568892645816,0.819287123133277,0.819588616511693,0.819763313609468,0.820302432610125,0.820650887573964,0.82189349112426
FaceFour,0.95,0.954040404040404,0.954356060606061,0.954545454545455,0.954545454545455,0.954545454545455,0.954545454545455,0.954545454545454,0.954545454545455,0.954545454545455
FacesUCR,0.954390243902439,0.959772357723577,0.961776422764228,0.962831591173054,0.963739837398374,0.964497096399536,0.965219512195122,0.965929539295393,0.966585365853658,0.966341463414634
FiftyWords,0.766153846153846,0.789108669108669,0.797857142857143,0.80276295133438,0.805468341182627,0.80661433804291,0.807527472527473,0.807326007326007,0.805934065934066,0.802197802197802
Fish,0.978285714285714,0.981333333333333,0.981523809523809,0.981931972789115,0.982267573696145,0.982530612244898,0.98252380952381,0.98247619047619,0.982285714285714,0.982857142857143
FordA,0.953030303030303,0.957373737373737,0.957556818181818,0.959069264069264,0.959102934102934,0.959992784992785,0.960164141414141,0.96037037037037,0.960606060606061,0.960606060606061
FordB,0.841975308641975,0.847379972565158,0.848713991769547,0.849094650205761,0.849955908289242,0.850217519106408,0.851471193415638,0.8519890260631,0.853703703703704,0.853086419753086
FreezerRegularTrain,0.998070175438597,0.998081871345029,0.998149122807018,0.998172096908939,0.998195488721804,0.998225563909775,0.998230994152047,0.998222222222222,0.998245614035088,0.998245614035088
FreezerSmallTrain,0.942140350877193,0.945684210526315,0.947114035087719,0.947736006683375,0.948106377053746,0.9483776106934,0.948698830409357,0.949091617933723,0.949087719298245,0.949122807017544
Fungi,0.999462365591398,1,1,1,1,1,1,1,1,1
GunPoint,1,1,1,1,1,1,1,1,1,1
GunPointAgeSpan,0.992088607594937,0.990717299578059,0.990717299578059,0.99038577456299,0.990280289330922,0.990385774562989,0.990506329113924,0.990506329113924,0.990506329113924,0.990506329113924
GunPointMaleVersusFemale,0.991772151898734,0.992264416315049,0.992536919831224,0.992570825798674,0.992791842475387,0.993022905364678,0.993222573839663,0.993459915611814,0.99367088607595,0.993670886075949
GunPointOldVersusYoung,0.973015873015873,0.975661375661375,0.974761904761905,0.975691609977324,0.975497606449987,0.975540438397581,0.97537037037037,0.975167548500882,0.974920634920635,0.974603174603175
Ham,0.725714285714286,0.733968253968254,0.735634920634921,0.732517006802721,0.731254724111867,0.728616780045352,0.727539682539682,0.726772486772487,0.723809523809524,0.723809523809524
HandOutlines,0.936756756756757,0.948708708708709,0.951846846846847,0.954041184041184,0.95513728013728,0.956216216216216,0.956846846846847,0.957057057057057,0.957027027027027,0.956756756756757
Haptics,0.542207792207792,0.562987012987013,0.567830086580087,0.572108843537415,0.572665429808287,0.57269635126778,0.570968614718615,0.568326118326118,0.569805194805195,0.561688311688312
Herring,0.6859375,0.703125,0.702734375,0.711383928571429,0.709635416666667,0.715104166666667,0.715364583333333,0.718402777777778,0.7203125,0.71875
HouseTwenty,0.978991596638655,0.981325863678805,0.982633053221288,0.983113245298119,0.983193277310924,0.983193277310924,0.983193277310924,0.983193277310924,0.983193277310924,0.983193277310924
InlineSkate,0.530181818181818,0.544686868686869,0.549530303030303,0.550761904761905,0.551479076479077,0.552701298701299,0.552484848484848,0.55389898989899,0.554909090909091,0.556363636363636
InsectEPGRegularTrain,0.997991967871486,0.998661311914324,0.998728246318608,0.998986421877988,0.999091604513291,0.999388028303691,0.999531459170013,0.999732262382865,1,1
InsectEPGSmallTrain,0.964658634538152,0.967692994199018,0.968239625167336,0.968406961178045,0.967520877159431,0.967221266016446,0.967001338688085,0.966711289602856,0.966265060240964,0.963855421686747
InsectWingbeatSound,0.615606060606061,0.630639730639731,0.635900673400673,0.638992303992304,0.64119568702902,0.643213083213083,0.644431818181818,0.646217732884399,0.646717171717172,0.645959595959596
ItalyPowerDemand,0.966861030126336,0.966569484936832,0.966310333657273,0.966078948586237,0.965866845604455,0.965815169605257,0.96573534175575,0.965619263578447,0.96530612244898,0.965986394557823
LargeKitchenAppliances,0.879733333333333,0.881955555555556,0.882177777777778,0.881498412698413,0.880285714285714,0.879187301587302,0.878222222222222,0.876681481481481,0.876,0.874666666666667
Lightning2,0.788524590163935,0.787613843351548,0.78620218579235,0.785480093676815,0.785779339058027,0.786651053864169,0.78551912568306,0.778870673952641,0.777049180327869,0.770491803278688
Lightning7,0.824657534246575,0.831354642313546,0.834931506849315,0.835420743639922,0.835507719069363,0.835551206784083,0.835844748858447,0.835616438356164,0.835616438356164,0.835616438356164
Mallat,0.947974413646056,0.957280265339967,0.95908315565032,0.95989034419738,0.960293769248993,0.960659965478729,0.961023454157783,0.961279317697228,0.96183368869936,0.963752665245202
Meat,0.913333333333333,0.919259259259259,0.921805555555556,0.923492063492064,0.925066137566138,0.926031746031746,0.926111111111111,0.926666666666666,0.926666666666666,0.933333333333333
MedicalImages,0.752763157894737,0.765526315789474,0.76952850877193,0.773364661654135,0.775652673350042,0.777230576441103,0.778848684210526,0.780701754385965,0.781052631578947,0.781578947368421
MiddlePhalanxOutlineAgeGroup,0.491558441558442,0.504040404040404,0.504274891774892,0.510482374768089,0.510332921047207,0.51156462585034,0.511742424242424,0.50981240981241,0.507142857142857,0.5
MiddlePhalanxOutlineCorrect,0.817525773195876,0.823825887743413,0.830297823596793,0.830355097365407,0.834696994490809,0.832826051382753,0.838373424971363,0.833982436044292,0.84020618556701,0.831615120274914
MiddlePhalanxTW,0.506493506493507,0.517171717171717,0.514069264069264,0.514100185528757,0.512420119562977,0.513203463203463,0.5125,0.512987012987013,0.512987012987013,0.519480519480519
MixedShapesRegularTrain,0.974886597938144,0.976843069873998,0.977680412371134,0.978548846342661,0.979001800032728,0.979314678448699,0.979563573883162,0.97973883161512,0.98,0.98020618556701
MixedShapesSmallTrain,0.936453608247423,0.939298969072165,0.940226804123711,0.941050564555719,0.941502209131075,0.941765341188022,0.941910652920962,0.942176403207331,0.942350515463918,0.943092783505155
MoteStrain,0.87332268370607,0.874920127795527,0.875725505857295,0.875821542674578,0.875836756427811,0.875779704853187,0.876071618743344,0.875896343627973,0.876277955271566,0.876198083067093
NonInvasiveFetalECGThorax1,0.951348600508906,0.957512015832627,0.959588634435963,0.961054162122864,0.961573569207157,0.962193141887798,0.962642069550466,0.963098671190274,0.963206106870229,0.964885496183206
NonInvasiveFetalECGThorax2,0.954503816793893,0.959773819621148,0.961242578456319,0.962185871804192,0.962548972090957,0.963053435114504,0.963002544529262,0.963279615493356,0.962798982188295,0.962849872773537
OSULeaf,0.959504132231405,0.962167125803489,0.963326446280992,0.963951200314837,0.964105339105339,0.964502164502164,0.964462809917355,0.964738292011019,0.966115702479339,0.966942148760331
OliveOil,0.746666666666667,0.754814814814815,0.785555555555556,0.79952380952381,0.809656084656085,0.82015873015873,0.825833333333333,0.828148148148148,0.83,0.833333333333333
PhalangesOutlinesCorrect,0.822377622377622,0.833074333074333,0.83935508935509,0.84004329004329,0.842708217708218,0.843151293151293,0.844764957264957,0.843874643874644,0.845454545454545,0.843822843822844
Phoneme,0.317246835443038,0.328539615564932,0.335337552742616,0.338919027526622,0.341778430781595,0.343216294956801,0.344615857946554,0.346284575714955,0.34662447257384,0.34915611814346
PigAirwayPressure,0.404807692307692,0.444871794871795,0.467107371794872,0.47724358974359,0.483306623931624,0.487820512820513,0.491426282051282,0.494230769230769,0.498557692307692,0.495192307692308
PigArtPressure,0.990384615384616,0.993162393162393,0.995072115384616,0.995169413919414,0.995192307692308,0.995192307692308,0.995192307692308,0.995192307692308,0.995192307692308,0.995192307692308
PigCVP,0.942788461538461,0.948504273504274,0.952163461538462,0.953388278388279,0.954002594627595,0.953983516483516,0.954527243589744,0.954594017094017,0.955288461538462,0.956730769230769
Plane,1,1,1,1,1,1,1,1,1,1
PowerCons,0.957777777777778,0.966913580246914,0.970046296296296,0.973280423280423,0.974514991181658,0.97558201058201,0.976296296296296,0.976543209876543,0.977777777777778,0.977777777777778
ProximalPhalanxOutlineAgeGroup,0.84390243902439,0.853333333333334,0.856178861788618,0.85602787456446,0.857026713124274,0.857862950058072,0.857479674796748,0.858428184281843,0.859024390243902,0.863414634146341
ProximalPhalanxOutlineCorrect,0.901374570446735,0.909583810614738,0.913258877434135,0.912469317623957,0.91398025418644,0.91340206185567,0.913459335624284,0.91340206185567,0.910309278350515,0.910652920962199
ProximalPhalanxTW,0.781951219512195,0.787967479674797,0.789471544715447,0.789756097560976,0.790321331784746,0.78931475029036,0.789349593495935,0.787533875338754,0.788292682926829,0.785365853658537
RefrigerationDevices,0.4968,0.499437037037037,0.499533333333333,0.50007619047619,0.499280423280423,0.500253968253968,0.499088888888889,0.5008,0.499733333333333,0.501333333333333
Rock,0.83,0.822222222222222,0.831833333333333,0.833809523809524,0.83531746031746,0.836666666666667,0.837333333333333,0.838222222222223,0.84,0.84
ScreenType,0.574933333333333,0.580918518518519,0.585866666666667,0.588660317460317,0.590656084656084,0.592190476190476,0.592466666666667,0.5936,0.594133333333333,0.594666666666667
SemgHandGenderCh2,0.839833333333333,0.853481481481482,0.858166666666667,0.860833333333333,0.862486772486772,0.864769841269841,0.8655,0.866814814814815,0.867666666666667,0.868333333333333
SemgHandMovementCh2,0.466666666666667,0.498222222222222,0.513851851851852,0.524666666666667,0.531543209876543,0.536878306878307,0.54037037037037,0.545777777777778,0.550666666666667,0.551111111111111
SemgHandSubjectCh2,0.767333333333333,0.785975308641975,0.793351851851852,0.796349206349206,0.797901234567901,0.797756613756614,0.798314814814815,0.79758024691358,0.795111111111111,0.793333333333333
ShapeletSim,0.708333333333333,0.722716049382716,0.728657407407408,0.730925925925926,0.731966490299824,0.732724867724868,0.73412037037037,0.734074074074074,0.733333333333333,0.727777777777778
ShapesAll,0.897,0.906518518518519,0.909611111111111,0.911063492063492,0.91260582010582,0.913595238095238,0.914069444444444,0.914740740740741,0.914833333333333,0.915
SmallKitchenAppliances,0.753866666666667,0.764562962962963,0.766577777777778,0.767301587301587,0.768296296296296,0.768431746031746,0.769733333333333,0.770607407407408,0.772,0.778666666666667
SmoothSubspace,0.982666666666666,0.984444444444444,0.985777777777778,0.986222222222222,0.986613756613756,0.986666666666666,0.986666666666666,0.986666666666666,0.986666666666667,0.986666666666667
SonyAIBORobotSurface1,0.854575707154742,0.853170641523387,0.853840820854132,0.853846763330956,0.854336687531363,0.854623246969337,0.854728230726567,0.854908485856905,0.855074875207987,0.855241264559068
SonyAIBORobotSurface2,0.941238195173137,0.94252069488166,0.942138859741168,0.941837805426473,0.941467212978231,0.940998351071803,0.940800979363413,0.940352104465431,0.939559286463798,0.939139559286464
StarLightCurves,0.973530840213696,0.975557174464411,0.975880281690141,0.976242512546544,0.976497876145763,0.976583061587918,0.976742350655658,0.976790243375965,0.976979116075765,0.976687712481787
Strawberry,0.978378378378378,0.981561561561561,0.980990990990991,0.981634491634492,0.981166881166881,0.981788931788932,0.981846846846847,0.982282282282282,0.982432432432432,0.983783783783784
SwedishLeaf,0.95648,0.961315555555556,0.962706666666667,0.964114285714286,0.964571428571429,0.965531428571428,0.965866666666667,0.96704,0.968,0.9696
Symbols,0.982110552763819,0.983115577889447,0.983659966499162,0.983680306293372,0.983831857701204,0.983914812156018,0.98393634840871,0.983897264098269,0.983718592964824,0.98391959798995
SyntheticControl,0.998,0.998222222222222,0.998277777777778,0.998285714285714,0.998280423280423,0.998253968253968,0.998277777777778,0.998148148148148,0.998333333333333,0.996666666666667
ToeSegmentation1,0.972368421052632,0.972904483430799,0.972916666666666,0.973245614035088,0.973666805903648,0.973851294903926,0.973830409356725,0.973976608187134,0.974122807017544,0.978070175438596
ToeSegmentation2,0.937692307692308,0.932478632478633,0.931153846153846,0.929084249084249,0.927899877899878,0.926190476190476,0.924551282051282,0.924273504273504,0.923846153846154,0.923076923076923
Trace,1,1,1,1,1,1,1,1,1,1
TwoLeadECG,0.99640035118525,0.996605209247878,0.996758852794849,0.996693005560433,0.996742478085761,0.996684644006856,0.996612525607258,0.996605209247878,0.996312554872695,0.996488147497805
TwoPatterns,0.999925,0.999961111111111,0.99995625,0.999973809523809,0.999987103174603,0.999995238095238,1,1,1,1
UMD,0.966666666666667,0.968364197530864,0.968402777777778,0.969246031746032,0.968391754850088,0.968419312169312,0.968113425925926,0.968055555555556,0.967361111111111,0.965277777777778
UWaveGestureLibraryAll,0.893802345058626,0.906371362987778,0.910564396054346,0.912986892132621,0.914648196892753,0.91575735821967,0.916596873255165,0.917321173770085,0.91750418760469,0.918760469011725
UWaveGestureLibraryX,0.807118927973199,0.82001985234816,0.823601805322911,0.826689000558347,0.827871721925323,0.828935683709553,0.82965522054718,0.829710279794032,0.830402010050251,0.829704075935232
UWaveGestureLibraryY,0.721356783919598,0.742446801910788,0.748308672994603,0.753444471032411,0.755662128987087,0.757439312966951,0.758531081332589,0.759401948011663,0.760748185371301,0.761306532663317
UWaveGestureLibraryZ,0.75608598548297,0.772442459209628,0.778822352503257,0.782578235090798,0.784322848811961,0.786385631863019,0.787023078354737,0.787765990446057,0.789056393076494,0.788386376326075
Wafer,0.999156391953277,0.999178022928834,0.99922804455981,0.999191928555978,0.9992203835893,0.999207379252804,0.999196950032447,0.999196048741798,0.999188838416612,0.999188838416612
Wine,0.644444444444444,0.62880658436214,0.624382716049383,0.617372134038801,0.60706937095826,0.607936507936508,0.598765432098765,0.596296296296296,0.596296296296296,0.555555555555556
WordSynonyms,0.692476489028213,0.710727969348659,0.719840647857889,0.724488729661143,0.726439269542718,0.727660844902224,0.728513584117032,0.72838732149077,0.72742946708464,0.727272727272727
Worms,0.792207792207792,0.806637806637806,0.811147186147186,0.811997526283241,0.81266749123892,0.812121212121212,0.812554112554113,0.811544011544011,0.811688311688312,0.805194805194805
WormsTwoClass,0.775324675324675,0.777200577200577,0.776190476190476,0.774891774891775,0.775458668315811,0.774891774891775,0.775974025974026,0.771717171717172,0.771428571428571,0.753246753246753
Yoga,0.900866666666666,0.909518518518518,0.912602777777778,0.914346031746032,0.915587301587302,0.916298412698413,0.917019444444444,0.91737037037037,0.918233333333333,0.918333333333333
AllGestureWiimoteX,0.755428571428572,0.767650793650793,0.773619047619048,0.775244897959184,0.77687641723356,0.777068027210884,0.777488095238095,0.77768253968254,0.779857142857143,0.781428571428571
AllGestureWiimoteY,0.776857142857143,0.789523809523809,0.79377380952381,0.79587074829932,0.798537414965986,0.80012925170068,0.801595238095238,0.802984126984127,0.804571428571429,0.807142857142857
AllGestureWiimoteZ,0.727142857142857,0.744698412698413,0.749059523809524,0.751795918367347,0.752414965986395,0.753931972789116,0.754392857142857,0.755555555555556,0.756571428571429,0.754285714285714
DodgerLoopDay,0.525,0.546944444444444,0.553854166666667,0.557023809523809,0.560664682539682,0.564880952380952,0.567916666666667,0.570555555555556,0.57125,0.575
DodgerLoopGame,0.78695652173913,0.80354267310789,0.805434782608696,0.807832988267771,0.808201058201058,0.809730848861284,0.809963768115942,0.810305958132045,0.813768115942029,0.811594202898551
DodgerLoopWeekend,0.970289855072464,0.970209339774557,0.970471014492754,0.970807453416149,0.970956981826547,0.971014492753623,0.971014492753623,0.971014492753623,0.971014492753623,0.971014492753623
MelbournePedestrian,0.899056990569906,0.905225274474967,0.907069154024874,0.909033757004237,0.909452546906421,0.910234483297214,0.910386770534372,0.910965331875541,0.911111111111111,0.911849118491185
GestureMidAirD1,0.709230769230769,0.725470085470086,0.731538461538461,0.733113553113553,0.735866910866911,0.735164835164835,0.736602564102564,0.734017094017094,0.733076923076923,0.730769230769231
GestureMidAirD2,0.671538461538462,0.687350427350428,0.691730769230769,0.690989010989011,0.690689865689866,0.689560439560439,0.689871794871795,0.688034188034188,0.689230769230769,0.684615384615385
GestureMidAirD3,0.382307692307692,0.396752136752137,0.408461538461538,0.412637362637363,0.41559829059829,0.414065934065934,0.415705128205128,0.414017094017094,0.413846153846154,0.407692307692308
GesturePebbleZ1,0.913953488372093,0.917700258397933,0.918556201550387,0.919158361018826,0.919250645994832,0.919407530454042,0.919815891472868,0.919638242894057,0.919186046511628,0.924418604651163
GesturePebbleZ2,0.89620253164557,0.89803094233474,0.897943037974683,0.899065702230259,0.898256982117742,0.898282097649186,0.898417721518987,0.89774964838256,0.89873417721519,0.89873417721519
PickupGestureWiimoteZ,0.758,0.775111111111111,0.777333333333333,0.779333333333333,0.779444444444444,0.779047619047619,0.779333333333333,0.78,0.78,0.78
PLAID,0.902420856610801,0.908835092075315,0.910567970204842,0.912343708433094,0.912934882208625,0.913673849428039,0.913640595903166,0.913718187461204,0.91340782122905,0.908752327746741
ShakeGestureWiimoteZ,0.922,0.931111111111111,0.932,0.937333333333333,0.943174603174603,0.946761904761905,0.9515,0.952444444444444,0.958,0.96
